timestamp,cpu_load_pct,temperature_c,supply_voltage_v,task_exec_time_ms,temp_rate_of_change,cpu_rate_of_change,exec_time_drift,failure_label
2025-12-14 10:01:10,37.55,42.84,3.356,13.73,-0.628,-0.529,-0.033,0
2025-12-14 10:01:11,42.57,43.31,3.301,14.22,-0.518,0.079,-0.18,0
2025-12-14 10:01:12,40.82,42.98,3.32,14.65,-0.876,0.522,0.049,0
2025-12-14 10:01:13,42.66,41.97,3.288,14.29,-0.396,0.487,0.156,0
2025-12-14 10:01:14,39.37,40.39,3.346,14.0,-0.64,0.408,0.109,0
2025-12-14 10:01:15,39.99,40.86,3.308,14.51,-0.478,0.119,-0.028,0
2025-12-14 10:01:16,44.61,40.11,3.289,14.77,0.107,-0.978,-0.118,0
2025-12-14 10:01:17,41.41,40.6,3.315,14.51,0.629,1.273,0.44,0
2025-12-14 10:01:18,37.77,42.5,3.335,13.7,0.48,-0.433,-0.014,0
2025-12-14 10:01:19,45.74,43.53,3.3,16.21,0.629,-1.937,-0.161,0
2025-12-14 10:01:20,37.82,43.26,3.308,14.44,0.635,-0.533,-0.02,0
2025-12-14 10:01:21,34.92,43.26,3.368,13.96,0.433,0.49,-0.055,0
2025-12-14 10:01:22,38.75,43.77,3.347,14.41,0.294,-0.179,-0.491,0
2025-12-14 10:01:23,40.22,44.66,3.312,13.43,0.301,0.086,-0.135,0
2025-12-14 10:01:24,44.84,45.0,3.305,13.75,0.085,1.619,0.254,0
2025-12-14 10:01:25,38.25,44.76,3.328,13.76,0.086,1.447,0.302,0
2025-12-14 10:01:26,43.02,43.68,3.316,15.23,-0.065,0.341,0.325,0
2025-12-14 10:01:27,45.98,44.2,3.285,15.92,-0.027,-0.506,0.073,0
2025-12-14 10:01:28,41.92,44.34,3.33,15.05,-0.242,1.174,0.31,0
2025-12-14 10:01:29,42.31,44.87,3.331,14.11,0.225,-0.221,0.024,0
2025-12-14 10:01:30,44.12,43.55,3.325,15.31,0.075,-1.506,-0.409,0
2025-12-14 10:01:31,41.91,44.81,3.313,15.35,-0.33,-0.809,-0.355,0
2025-12-14 10:01:32,38.45,44.57,3.338,13.88,-0.554,0.571,0.257,0
2025-12-14 10:01:33,37.88,42.69,3.327,13.28,-0.406,-0.307,-0.188,0
2025-12-14 10:01:34,45.17,42.1,3.307,15.4,-0.849,-0.106,-0.173,0
2025-12-14 10:01:35,42.58,41.52,3.317,14.37,-0.903,-0.247,-0.02,0
2025-12-14 10:01:36,41.38,40.56,3.312,14.49,-0.558,1.167,0.251,0
2025-12-14 10:01:37,37.21,40.06,3.334,13.78,-0.623,-0.833,-0.035,0
2025-12-14 10:01:38,43.71,39.9,3.314,14.53,-0.262,0.334,0.106,0
2025-12-14 10:01:39,41.0,38.99,3.336,15.22,0.038,1.368,0.039,0
2025-12-14 10:01:40,44.25,40.21,3.288,14.9,0.208,1.804,0.176,0
2025-12-14 10:01:41,48.22,40.75,3.273,14.68,0.582,0.053,0.062,0
2025-12-14 10:01:42,46.24,41.1,3.294,14.65,1.256,1.936,0.082,0
2025-12-14 10:01:43,43.97,42.81,3.317,14.84,0.95,1.408,0.301,0
2025-12-14 10:01:44,50.68,45.27,3.292,15.63,0.943,0.87,0.255,0
2025-12-14 10:01:45,51.29,44.96,3.254,16.41,0.795,0.035,0.052,0
2025-12-14 10:01:46,52.57,45.47,3.271,15.95,0.07,0.169,0.065,0
2025-12-14 10:01:47,46.41,45.08,3.287,14.92,-0.44,-0.652,-0.004,0
2025-12-14 10:01:48,44.82,43.16,3.311,15.17,-0.001,-1.257,-0.188,0
2025-12-14 10:01:49,47.42,43.07,3.302,15.61,-0.195,-1.333,-0.327,0
2025-12-14 10:01:50,45.01,44.96,3.324,15.47,-0.298,0.431,0.01,0
2025-12-14 10:01:51,45.9,44.49,3.269,14.32,0.069,0.926,0.014,0
2025-12-14 10:01:52,48.57,43.59,3.298,14.97,0.062,0.055,0.069,0
2025-12-14 10:01:53,49.45,43.5,3.283,15.24,-0.602,1.271,0.155,0
2025-12-14 10:01:54,47.7,43.38,3.301,15.96,-0.377,0.542,0.293,0
2025-12-14 10:01:55,51.36,41.95,3.263,16.24,0.007,1.111,0.232,0
2025-12-14 10:01:56,48.61,42.61,3.287,15.79,0.186,-0.244,-0.171,0
2025-12-14 10:01:57,54.12,43.63,3.257,16.12,0.49,0.606,-0.223,0
2025-12-14 10:01:58,48.23,44.43,3.303,14.38,0.968,-0.926,-0.355,0
2025-12-14 10:01:59,50.73,45.83,3.269,14.84,1.009,0.256,0.013,0
2025-12-14 10:02:00,46.73,46.79,3.277,14.47,0.881,-0.38,-0.096,0
2025-12-14 10:02:01,49.89,47.65,3.242,15.85,0.83,0.107,0.255,0
2025-12-14 10:02:02,52.22,48.03,3.274,15.65,0.397,0.001,0.355,0
2025-12-14 10:02:03,48.76,48.58,3.312,15.65,0.408,0.895,0.265,0
2025-12-14 10:02:04,50.73,47.81,3.259,16.62,0.146,-0.567,-0.012,0
2025-12-14 10:02:05,51.21,48.83,3.26,15.8,0.181,0.131,0.03,0
2025-12-14 10:02:06,47.05,48.38,3.277,15.79,0.066,-0.516,-0.185,0
2025-12-14 10:02:07,52.88,48.94,3.289,15.8,0.201,-1.573,-0.142,0
2025-12-14 10:02:08,46.18,48.92,3.3,14.73,0.225,3.532,0.605,0
2025-12-14 10:02:09,42.87,48.82,3.284,15.9,0.349,0.653,-0.133,0
2025-12-14 10:02:10,68.86,49.95,3.206,18.82,0.12,0.461,0.152,0
2025-12-14 10:02:11,50.32,50.12,3.251,15.13,0.055,1.297,0.391,0
2025-12-14 10:02:12,55.18,49.54,3.248,16.56,0.327,3.588,0.271,0
2025-12-14 10:02:13,52.66,49.19,3.259,16.69,0.038,-3.587,-0.612,0
2025-12-14 10:02:14,60.81,50.45,3.191,17.26,-0.066,-1.195,0.035,0
2025-12-14 10:02:15,50.93,50.14,3.291,15.76,0.321,-1.402,-0.243,0
2025-12-14 10:02:16,44.34,49.79,3.273,15.3,0.314,-1.512,-0.402,0
2025-12-14 10:02:17,48.17,51.14,3.292,15.34,0.057,-2.435,-0.4,0
2025-12-14 10:02:18,45.1,50.76,3.29,14.68,0.471,-0.926,0.026,0
2025-12-14 10:02:19,48.63,50.74,3.272,15.26,0.586,-0.928,-0.254,0
2025-12-14 10:02:20,46.3,52.5,3.263,15.89,0.201,-0.376,0.054,0
2025-12-14 10:02:21,39.7,52.72,3.275,14.03,0.314,-0.391,0.081,0
2025-12-14 10:02:22,46.29,52.15,3.288,15.61,0.233,1.172,0.111,0
2025-12-14 10:02:23,43.15,52.33,3.312,15.08,-0.043,0.477,-0.044,0
2025-12-14 10:02:24,54.49,51.9,3.256,15.81,-0.337,1.46,0.313,0
2025-12-14 10:02:25,48.68,52.28,3.257,15.67,-0.137,1.914,0.296,0
2025-12-14 10:02:26,47.0,51.04,3.289,15.6,-0.454,0.385,0.117,0
2025-12-14 10:02:27,55.86,51.47,3.225,17.09,-0.686,-2.888,-0.519,0
2025-12-14 10:02:28,45.07,50.06,3.277,15.67,-0.591,0.281,-0.015,0
2025-12-14 10:02:29,40.05,48.47,3.339,13.22,0.123,2.882,0.311,0
2025-12-14 10:02:30,50.09,49.33,3.271,15.6,-0.066,-2.549,-0.529,0
2025-12-14 10:02:31,61.41,51.65,3.231,17.15,0.332,3.16,0.383,0
2025-12-14 10:02:32,43.12,51.14,3.3,14.45,0.421,-0.281,0.328,0
2025-12-14 10:02:33,60.87,51.72,3.208,17.58,-0.082,-0.385,-0.087,0
2025-12-14 10:02:34,38.65,50.58,3.322,14.86,-0.664,-3.635,-0.626,0
2025-12-14 10:02:35,48.17,48.92,3.26,15.16,-0.746,0.299,0.001,0
2025-12-14 10:02:36,43.24,48.33,3.303,14.02,-0.54,-3.024,-0.485,0
2025-12-14 10:02:37,44.61,47.41,3.276,14.45,-0.471,0.842,0.22,0
2025-12-14 10:02:38,45.75,49.02,3.284,15.16,-0.26,-1.279,-0.111,0
2025-12-14 10:02:39,42.86,48.22,3.304,15.96,-0.309,-0.486,0.141,0
2025-12-14 10:02:40,41.77,47.62,3.311,14.61,-0.359,-0.945,-0.22,0
2025-12-14 10:02:41,40.81,46.79,3.34,14.73,-0.685,-0.193,-0.021,0
2025-12-14 10:02:42,39.89,45.61,3.333,13.35,-0.466,-1.143,-0.299,0
2025-12-14 10:02:43,44.79,45.59,3.309,15.06,-0.359,0.474,0.096,0
2025-12-14 10:02:44,37.14,45.9,3.339,14.46,-0.093,0.119,-0.008,0
2025-12-14 10:02:45,44.14,45.82,3.277,15.09,0.083,0.018,0.182,0
2025-12-14 10:02:46,41.4,46.33,3.314,14.68,-0.18,-0.844,-0.249,0
2025-12-14 10:02:47,39.98,46.03,3.328,14.26,-0.254,1.409,0.227,0
2025-12-14 10:02:48,40.57,44.69,3.325,13.81,-0.118,-0.661,-0.277,0
2025-12-14 10:02:49,44.18,44.63,3.297,15.6,0.073,3.843,0.654,0
2025-12-14 10:02:50,40.83,45.23,3.32,13.7,0.422,-0.388,-0.106,0
2025-12-14 10:02:51,60.61,46.69,3.235,17.95,0.513,0.767,0.189,0
2025-12-14 10:02:52,38.04,48.14,3.316,13.73,0.274,-1.318,-0.346,0
2025-12-14 10:02:53,44.4,47.26,3.31,14.76,-0.06,-0.026,0.114,0
2025-12-14 10:02:54,37.6,45.99,3.316,13.87,-0.414,-4.616,-0.927,0
2025-12-14 10:02:55,40.7,44.93,3.327,14.27,-0.53,0.63,-0.018,0
2025-12-14 10:02:56,37.53,44.62,3.34,13.32,-0.49,-0.818,-0.156,0
2025-12-14 10:02:57,41.19,45.48,3.339,13.64,-0.288,1.226,0.267,0
2025-12-14 10:02:58,40.31,44.81,3.31,13.98,-0.154,0.538,0.117,0
2025-12-14 10:02:59,43.72,44.56,3.287,15.21,-0.285,-0.346,0.024,0
2025-12-14 10:03:00,43.39,44.17,3.316,14.86,-0.393,0.208,0.254,0
2025-12-14 10:03:01,35.8,43.19,3.339,13.44,-0.477,1.268,0.342,0
2025-12-14 10:03:02,42.23,43.52,3.316,14.91,-0.521,-1.16,-0.255,0
2025-12-14 10:03:03,46.65,42.42,3.275,15.69,-0.186,0.226,0.146,0
2025-12-14 10:03:04,37.93,41.95,3.332,13.93,0.076,0.39,0.154,0
2025-12-14 10:03:05,44.52,43.23,3.307,15.59,0.115,0.491,0.058,0
2025-12-14 10:03:06,37.75,43.57,3.324,14.21,0.581,-0.5,-0.18,0
2025-12-14 10:03:07,44.68,44.09,3.312,15.2,0.551,0.865,0.173,0
2025-12-14 10:03:08,44.15,45.33,3.312,14.79,0.332,-0.252,-0.306,0
2025-12-14 10:03:09,42.25,44.71,3.318,14.8,0.52,1.362,0.172,0
2025-12-14 10:03:10,43.26,44.89,3.308,14.06,0.365,-0.659,-0.088,0
2025-12-14 10:03:11,44.56,46.17,3.303,15.07,0.135,-0.144,-0.023,0
2025-12-14 10:03:12,41.39,45.92,3.317,14.76,0.252,-0.062,0.068,0
2025-12-14 10:03:13,43.43,46.0,3.31,14.67,0.216,-0.875,-0.008,0
2025-12-14 10:03:14,41.95,45.97,3.3,15.14,-0.2,-1.382,-0.379,0
2025-12-14 10:03:15,38.89,45.97,3.315,14.02,-0.105,-0.784,-0.066,0
2025-12-14 10:03:16,37.65,45.17,3.357,13.17,0.029,0.975,0.35,0
2025-12-14 10:03:17,37.47,45.39,3.344,14.43,0.144,-0.094,-0.205,0
2025-12-14 10:03:18,48.3,46.14,3.283,16.42,-0.085,0.821,0.128,0
2025-12-14 10:03:19,41.48,46.69,3.308,14.12,0.166,2.203,0.546,0
2025-12-14 10:03:20,42.99,45.55,3.329,14.66,0.256,2.066,0.217,0
2025-12-14 10:03:21,48.67,46.0,3.28,15.9,-0.035,-0.048,-0.154,0
2025-12-14 10:03:22,47.79,46.67,3.305,15.52,-0.157,0.499,0.159,0
2025-12-14 10:03:23,48.06,45.97,3.285,15.65,-0.03,0.302,0.026,0
2025-12-14 10:03:24,43.97,45.9,3.281,14.91,-0.162,-0.38,-0.286,0
2025-12-14 10:03:25,44.5,45.4,3.316,14.79,-0.176,0.323,0.026,0
2025-12-14 10:03:26,46.76,45.19,3.256,14.47,-0.021,-0.474,0.042,0
2025-12-14 10:03:27,49.41,45.79,3.288,15.65,-0.09,1.268,0.15,0
2025-12-14 10:03:28,45.7,45.86,3.278,15.86,-0.109,0.636,0.303,0
2025-12-14 10:03:29,50.31,45.46,3.278,15.66,-0.074,0.669,0.286,0
2025-12-14 10:03:30,47.68,44.85,3.285,16.3,-0.152,-0.677,-0.029,0
2025-12-14 10:03:31,50.11,44.82,3.273,15.9,-0.19,0.826,-0.015,0
2025-12-14 10:03:32,46.03,45.04,3.286,15.5,0.311,0.278,0.242,0
2025-12-14 10:03:33,49.83,44.91,3.297,15.78,0.301,0.392,-0.059,0
2025-12-14 10:03:34,51.7,47.01,3.259,16.87,0.658,0.5,0.051,0
2025-12-14 10:03:35,49.64,46.36,3.271,16.01,0.553,0.743,0.151,0
2025-12-14 10:03:36,52.61,48.11,3.27,16.16,0.518,-0.127,-0.153,0
2025-12-14 10:03:37,49.74,47.8,3.279,16.26,-0.17,-1.289,-0.378,0
2025-12-14 10:03:38,49.19,47.5,3.302,15.02,0.037,1.092,0.167,0
2025-12-14 10:03:39,45.26,46.16,3.327,14.99,-0.233,-1.499,-0.091,0
2025-12-14 10:03:40,55.1,46.54,3.27,16.84,-0.029,0.5,-0.089,0
2025-12-14 10:03:41,45.11,46.95,3.277,15.71,0.09,-0.249,-0.08,0
2025-12-14 10:03:42,52.24,47.65,3.27,15.81,0.502,0.917,0.263,0
2025-12-14 10:03:43,47.95,47.95,3.278,14.62,0.444,-2.063,-0.294,0
2025-12-14 10:03:44,49.84,48.67,3.231,16.3,0.26,0.228,-0.108,0
2025-12-14 10:03:45,44.78,48.76,3.292,15.37,-0.184,-0.17,0.004,0
2025-12-14 10:03:46,46.25,48.25,3.294,15.16,0.077,1.133,0.3,0
2025-12-14 10:03:47,51.39,46.73,3.275,15.83,0.072,-0.209,-0.025,0
2025-12-14 10:03:48,53.61,48.33,3.272,16.12,0.218,0.941,0.035,0
2025-12-14 10:03:49,48.8,49.03,3.295,16.18,0.312,0.561,0.076,0
2025-12-14 10:03:50,49.49,49.86,3.276,15.54,0.584,-0.994,-0.032,0
2025-12-14 10:03:51,49.06,49.81,3.264,15.54,-0.071,-0.638,-0.148,0
2025-12-14 10:03:52,46.42,49.66,3.255,15.67,-0.197,2.943,0.348,0
2025-12-14 10:03:53,50.42,47.97,3.316,15.38,-0.401,-0.479,0.041,0
2025-12-14 10:03:54,63.51,48.04,3.23,17.91,-0.368,0.256,0.148,0
2025-12-14 10:03:55,47.09,47.85,3.289,15.75,-0.143,0.63,0.067,0
2025-12-14 10:03:56,50.34,47.97,3.303,16.28,0.027,-1.085,0.025,0
2025-12-14 10:03:57,49.57,48.94,3.292,16.0,0.265,-3.216,-0.535,0
2025-12-14 10:03:58,44.99,48.11,3.298,15.5,0.48,0.748,0.097,0
2025-12-14 10:03:59,47.43,49.37,3.288,15.24,0.414,-0.151,-0.136,0
2025-12-14 10:04:00,50.83,50.25,3.275,16.24,-0.021,-0.422,-0.216,0
2025-12-14 10:04:01,49.59,50.04,3.273,15.6,0.07,1.359,0.267,0
2025-12-14 10:04:02,47.46,48.83,3.258,14.93,-0.529,0.488,0.104,0
2025-12-14 10:04:03,51.79,48.46,3.246,16.84,-0.886,-0.182,0.003,0
2025-12-14 10:04:04,49.87,46.72,3.267,15.76,-0.642,0.795,0.111,0
2025-12-14 10:04:05,49.92,45.82,3.254,16.25,-0.51,-0.068,-0.091,0
2025-12-14 10:04:06,53.56,46.83,3.271,16.16,-0.276,-1.291,-0.549,0
2025-12-14 10:04:07,47.11,46.28,3.285,14.47,-0.086,-0.673,-0.205,0
2025-12-14 10:04:08,45.33,47.07,3.285,14.09,-0.068,-1.119,-0.086,0
2025-12-14 10:04:09,46.5,46.29,3.306,14.73,-0.51,-1.642,-0.223,0
2025-12-14 10:04:10,44.33,45.48,3.31,15.82,-0.452,-0.216,0.184,0
2025-12-14 10:04:11,45.35,44.28,3.305,15.04,-0.572,-0.17,0.095,0
2025-12-14 10:04:12,46.03,44.03,3.297,15.39,-0.232,-0.947,-0.071,0
2025-12-14 10:04:13,44.48,44.22,3.303,14.57,-0.159,0.277,-0.173,0
2025-12-14 10:04:14,41.77,45.13,3.308,14.38,0.162,0.31,0.271,0
2025-12-14 10:04:15,45.71,44.68,3.311,14.96,0.273,-1.375,-0.272,0
2025-12-14 10:04:16,46.9,45.09,3.28,16.4,0.542,2.828,0.439,0
2025-12-14 10:04:17,39.16,45.39,3.329,14.03,0.329,-0.711,-0.038,0
2025-12-14 10:04:18,58.62,46.93,3.275,16.76,0.625,-1.193,-0.093,0
2025-12-14 10:04:19,38.21,46.78,3.324,14.19,0.359,-0.041,-0.287,0
2025-12-14 10:04:20,39.74,47.81,3.307,14.5,0.284,0.365,0.106,0
2025-12-14 10:04:21,46.7,46.88,3.279,14.96,-0.232,-2.953,-0.318,0
2025-12-14 10:04:22,40.98,46.81,3.289,14.56,-0.287,1.755,0.278,0
2025-12-14 10:04:23,43.86,45.77,3.285,15.18,-0.676,0.288,-0.105,0
2025-12-14 10:04:24,46.99,45.34,3.291,15.58,-0.622,-1.135,-0.002,0
2025-12-14 10:04:25,41.18,44.42,3.325,13.97,-0.68,0.292,0.018,0
2025-12-14 10:04:26,41.02,43.78,3.334,14.95,-0.077,-0.208,-0.081,0
2025-12-14 10:04:27,42.45,43.41,3.289,14.65,0.045,-1.513,-0.39,0
2025-12-14 10:04:28,42.82,45.38,3.314,14.77,-0.13,-0.721,-0.127,0
2025-12-14 10:04:29,39.42,45.57,3.33,13.63,0.059,-1.465,-0.304,0
2025-12-14 10:04:30,37.58,43.77,3.337,13.33,0.128,-0.472,0.014,0
2025-12-14 10:04:31,33.7,44.07,3.346,13.43,-0.199,-0.729,-0.179,0
2025-12-14 10:04:32,40.08,44.06,3.318,14.72,-0.179,-0.025,0.106,0
2025-12-14 10:04:33,39.17,44.39,3.332,13.87,0.117,0.479,0.429,0
2025-12-14 10:04:34,39.3,44.67,3.309,14.16,0.029,1.082,0.031,0
2025-12-14 10:04:35,39.97,44.36,3.323,15.48,0.085,-0.192,-0.301,0
2025-12-14 10:04:36,39.11,44.21,3.304,13.58,-0.173,-0.204,-0.101,0
2025-12-14 10:04:37,39.12,44.48,3.324,13.22,-0.373,0.531,0.008,0
2025-12-14 10:04:38,38.15,43.52,3.325,13.37,-0.282,0.017,-0.305,0
2025-12-14 10:04:39,41.96,42.81,3.318,14.2,-0.256,0.067,-0.037,0
2025-12-14 10:04:40,40.06,42.95,3.315,13.95,-0.683,0.818,0.166,0
2025-12-14 10:04:41,39.44,42.94,3.311,13.4,-0.267,0.359,0.263,0
2025-12-14 10:04:42,43.21,41.06,3.321,14.05,0.003,3.054,0.613,0
2025-12-14 10:04:43,39.94,42.18,3.315,14.68,-0.273,-0.298,0.015,0
2025-12-14 10:04:44,57.23,42.82,3.251,17.27,-0.532,0.688,0.137,0
2025-12-14 10:04:45,38.57,41.58,3.328,14.03,-0.129,-0.396,-0.06,0
2025-12-14 10:04:46,42.89,40.28,3.339,14.09,-0.298,-0.642,-0.07,0
2025-12-14 10:04:47,41.23,40.42,3.341,13.75,-0.295,-3.755,-0.434,0
2025-12-14 10:04:48,36.74,40.69,3.336,14.33,0.026,0.336,-0.012,0
2025-12-14 10:04:49,38.45,41.34,3.319,15.1,0.411,-0.012,0.319,0
2025-12-14 10:04:50,40.24,41.71,3.331,13.97,0.462,0.353,0.11,0
2025-12-14 10:04:51,42.83,42.33,3.299,15.68,0.673,2.006,0.082,0
2025-12-14 10:04:52,43.0,42.73,3.301,14.3,0.621,1.264,-0.104,0
2025-12-14 10:04:53,46.77,44.06,3.283,14.74,0.794,3.334,0.439,0
2025-12-14 10:04:54,44.77,44.45,3.29,14.57,0.864,-0.115,-0.173,0
2025-12-14 10:04:55,56.92,45.68,3.271,16.16,1.066,1.511,0.382,0
2025-12-14 10:04:56,42.25,46.65,3.316,14.82,0.724,-0.123,-0.018,0
2025-12-14 10:04:57,50.56,48.06,3.299,16.21,0.652,-1.196,-0.15,0
2025-12-14 10:04:58,46.15,47.68,3.277,14.65,0.42,-2.582,-0.176,0
2025-12-14 10:04:59,38.79,47.71,3.322,13.83,0.322,0.263,0.115,0
2025-12-14 10:05:00,44.01,47.79,3.311,15.28,0.116,-1.07,-0.217,0
2025-12-14 10:05:01,43.56,48.26,3.287,15.39,0.108,-0.821,0.063,0
2025-12-14 10:05:02,45.21,48.64,3.31,15.12,0.298,1.838,0.355,0
2025-12-14 10:05:03,42.05,48.22,3.304,14.96,-0.002,1.529,0.324,0
2025-12-14 10:05:04,47.98,49.2,3.28,15.6,0.123,1.029,0.019,0
2025-12-14 10:05:05,51.65,47.78,3.269,16.9,0.082,2.143,0.245,0
2025-12-14 10:05:06,48.71,48.87,3.288,15.49,0.278,1.426,0.081,0
2025-12-14 10:05:07,55.92,49.05,3.235,16.35,-0.0,-0.726,-0.218,0
2025-12-14 10:05:08,49.17,49.61,3.296,15.37,0.054,-0.354,-0.28,0
2025-12-14 10:05:09,44.35,49.2,3.294,14.51,0.09,-0.597,-0.053,0
2025-12-14 10:05:10,49.88,48.05,3.258,15.51,0.336,-0.94,0.034,0
